Category Name,Camera Name,View ID,X,Y,Z,heading,pitch,TrackIR Enabled,Smooth Transition,HeadShake,RetainMouseLookPosition, Enable Temporary Positioning,Enable Linear Transition,Linear Transition Frames,Enable Auto Advance,Limit TrackIR, Max TrackIR X,Max TrackIR Y,Max TrackIR Z,Min TrackIR X,Min TrackIR Y,Min TrackIR Z,Zoom,FOV,Enable FOV,Smooth Camera Joins, Enable Track Heading, Enable Track Pitch, CGY Offset, CGZ Offset, Enable Level Camera, Enable View Axis, Enable External Camera, Enable Cineflex Camera, Enable Free Camera, Initial Movement Range, Enable Bezier Transition, Run Code,Transition Seconds,Hidden Camera,X-Camera Version,Default FOV,Aircraft,Author,Camera File Version,Category Index,Manual Enable, Latitude,Longitude, Elevation, X-Plane 9 Chase View, roll, Target Following Camera, Scenic Flyer GA Panel, Scenic Flyer Glass Panel, Cinema Verite, CGX Offset, Hide Yoke, Enable Camera Axis, Enable XPRealistic 
Cockpit,Pilot View,1,-0.470734,0.537393,-7.855750,0.000000,345.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,18643,0.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE
Cockpit,FLT,2,-0.445731,0.263087,-8.124858,0.000000,349.099976,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,18643,0.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE
Cockpit,Copilot,9,0.356678,0.545560,-7.645847,2.468521,346.406250,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,76.500000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,18643,0.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE
Cockpit,Engine Instruments,3,-0.010734,0.211892,-8.045495,0.000000,348.800049,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,76.500000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,18643,0.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE
Cockpit,Pedestal,4,-0.010734,0.422393,-7.710446,0.000000,318.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,76.500000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,18643,0.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE
Cockpit,Overhead,8,-0.010734,0.402393,-7.760448,0.000000,42.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,76.500000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,18643,0.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE
Cockpit,Start,5,-0.470734,0.537393,-7.790448,333.000000,306.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,76.500000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,18643,0.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE
Cockpit,Right Panel,6,0.384412,0.545560,-7.681286,49.246849,313.631287,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,18643,0.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE
Cockpit,Co,7,0.487599,0.376077,-7.953787,0.000000,343.200073,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,18643,0.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE
Cockpit,KLN,10,0.006739,0.505560,-8.288654,0.000000,354.400024,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,18643,0.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE
Cockpit,Locator,11,0.011739,0.380560,-8.288654,0.000000,0.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,18643,0.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE
Cockpit,ITE2,12,0.006739,0.100560,-8.198652,0.000000,0.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,18643,0.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE
Cockpit,LEFT_AZS,13,-0.797879,0.234214,-7.763555,200.000000,343.500000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,18643,0.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE
Cockpit,RIGHT_AZS,14,0.838695,0.262615,-7.788507,185.999985,343.500000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,18643,0.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE
Cockpit,2077,15,0.813099,0.154192,-7.603845,90.799881,279.100281,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,18643,0.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE
Walkaround,Camera 0,16,-2.059081,0.070560,2.182880,0.000000,0.233557,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,80.000000,TRUE,TRUE,TRUE,FALSE,0.000000,0.000000,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,2.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Walkaround,Camera 1,0,-4.959078,0.470560,3.482879,0.000000,0.233557,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,80.000000,TRUE,TRUE,TRUE,FALSE,0.000000,0.000000,TRUE,FALSE,TRUE,FALSE,FALSE,1,FALSE,18643,4.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Walkaround,Camera 2,0,-8.259076,0.670560,0.582880,0.000000,0.233557,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,80.000000,TRUE,TRUE,TRUE,FALSE,0.000000,0.000000,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,5.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Walkaround,Camera 3,0,-8.259076,-0.296107,-7.617115,0.000000,0.233557,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,80.000000,TRUE,TRUE,TRUE,FALSE,0.000000,0.000000,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,5.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Walkaround,Camera 4,0,-2.859080,-0.296107,-7.517115,0.000000,0.233557,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,80.000000,TRUE,TRUE,TRUE,FALSE,0.000000,0.000000,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,4.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Walkaround,Camera 5,0,0.140919,-0.729440,-5.217117,0.000000,0.233557,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,80.000000,TRUE,TRUE,TRUE,FALSE,0.000000,0.000000,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,4.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Walkaround,Camera 6,0,4.040918,0.003893,-5.217117,355.000000,0.233557,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,80.000000,TRUE,TRUE,TRUE,FALSE,0.000000,0.000000,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,7.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Walkaround,Camera 7,0,8.440916,0.670560,0.282880,0.000000,0.233557,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,80.000000,TRUE,TRUE,TRUE,FALSE,0.000000,0.000000,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,7.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Walkaround,Camera 8,0,8.440916,0.670560,8.382876,0.000000,0.233557,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,80.000000,TRUE,TRUE,TRUE,FALSE,0.000000,0.000000,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,7.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Walkaround,Camera 9,0,-0.059080,0.670560,8.382876,0.000000,0.233557,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,80.000000,TRUE,TRUE,TRUE,FALSE,0.000000,0.000000,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,8.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Walkaround,Camera 10,0,-11.459088,0.670560,8.382876,0.000000,0.233557,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,80.000000,TRUE,TRUE,TRUE,FALSE,0.000000,0.000000,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,9.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Walkaround,Camera 11,0,-11.459088,0.670560,-3.217119,0.000000,0.233557,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,80.000000,TRUE,TRUE,TRUE,FALSE,0.000000,0.000000,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,8.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Walkaround,Camera 12,0,-4.759079,0.670560,-3.017119,0.000000,0.233557,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,80.000000,TRUE,TRUE,TRUE,FALSE,0.000000,0.000000,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,5.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Walkaround,Camera 13,0,-4.759079,-0.129440,0.582881,0.000000,0.233557,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,80.000000,TRUE,TRUE,TRUE,FALSE,0.000000,0.000000,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,3.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Walkaround,Camera 14,0,-3.859079,-0.129440,0.582881,0.000000,0.233557,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,80.000000,TRUE,TRUE,TRUE,FALSE,0.000000,0.000000,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,2.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Walkaround,Camera 15,0,-3.859079,-0.129440,3.282880,0.000000,0.233557,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,80.000000,TRUE,TRUE,TRUE,FALSE,0.000000,0.000000,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,3.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Walkaround,Camera 16,0,-2.059081,0.470560,2.482881,0.000000,0.233557,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,80.000000,TRUE,TRUE,TRUE,FALSE,0.000000,0.000000,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,3.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Walkaround,Camera 17,0,-2.059081,-0.029440,1.782881,0.000000,0.233557,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,80.000000,TRUE,TRUE,TRUE,FALSE,0.000000,0.000000,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,2.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
5-way Chase,Rear Close,0,0.040920,3.003892,8.982879,0.000000,341.510132,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,TRUE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
5-way Chase,Rear Far,0,0.040920,8.870565,22.382929,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,TRUE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
5-way Chase,Above,0,0.040920,15.337318,8.082874,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,TRUE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
5-way Chase,Front Far,0,0.040921,8.070645,-38.917099,180.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,TRUE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,3,FALSE,18643,1.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
5-way Chase,Front Close,0,0.040920,2.103893,-15.717113,180.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,TRUE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,3,FALSE,18643,1.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Action Cams,Tail,19,0.000920,4.743889,8.972866,0.000000,345.000000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE,18643,1.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Action Cams,Belly,0,0.000920,-1.367778,6.942863,0.000000,340.000000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
