Category Name,Camera Name,View ID,X,Y,Z,heading,pitch,TrackIR Enabled,Smooth Transition,HeadShake,RetainMouseLookPosition, Enable Temporary Positioning,Enable Linear Transition,Linear Transition Frames,Enable Auto Advance,Limit TrackIR, Max TrackIR X,Max TrackIR Y,Max TrackIR Z,Min TrackIR X,Min TrackIR Y,Min TrackIR Z,Zoom,FOV,Enable FOV,Smooth Camera Joins, Enable Track Heading, Enable Track Pitch, CGY Offset, CGZ Offset, Enable Level Camera, Enable View Axis, Enable External Camera, Enable Cineflex Camera, Enable Free Camera, Initial Movement Range, Enable Bezier Transition, Run Code,Transition Seconds,Hidden Camera,X-Camera Version,Default FOV,Aircraft,Author,Camera File Version,Category Index,Manual Enable, Latitude,Longitude, Elevation, X-Plane 9 Chase View, roll, Target Following Camera, Scenic Flyer GA Panel, Scenic Flyer Glass Panel, Cinema Verite, CGX Offset, Hide Yoke, Enable Camera Axis, Enable XPRealistic 
Action Cams,Straight Down,0,-0.003209,-1.167778,-4.652945,0.000000,300.000000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Action Cams,Nose,0,0.000921,1.532221,-12.357144,180.000000,335.000000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Action Cams,Port Wing,0,-15.170609,0.865555,-0.434256,96.000000,350.000000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Action Cams,Starboard Wing,0,14.013981,0.865555,0.125218,266.000000,352.000000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 0,18,15.000000,0.000000,0.000000,270.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 1,0,14.772117,0.520945,-2.604722,260.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 2,0,14.095390,1.026060,-5.130301,250.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 3,0,12.990381,1.500000,-7.499999,240.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 4,0,11.490668,1.928363,-9.641812,230.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 5,0,9.641813,2.298133,-11.490667,220.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 6,0,7.500000,2.598076,-12.990381,210.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 7,0,5.130302,2.819078,-14.095389,200.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 8,0,2.604723,2.954423,-14.772116,190.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 9,0,0.000001,3.000000,-15.000000,180.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 10,0,-2.604724,2.954423,-14.772116,170.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 11,0,-5.130303,2.819078,-14.095389,160.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 12,0,-7.500001,2.598076,-12.990381,150.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 13,0,-9.641814,2.298133,-11.490666,140.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 14,0,-11.490666,1.928363,-9.641814,130.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 15,0,-12.990381,1.500000,-7.500001,120.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 16,0,-14.095389,1.026061,-5.130302,110.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 17,0,-14.772116,0.520945,-2.604723,100.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 18,0,-15.000000,0.000000,-0.000001,90.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 19,0,-14.772116,-0.520945,2.604723,80.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 20,0,-14.095389,-1.026060,5.130302,70.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 21,0,-12.990381,-1.500000,7.500000,60.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 22,0,-11.490666,-1.728363,9.641814,50.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 23,0,-9.641813,-2.098134,11.490666,40.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 24,0,-7.500000,-2.298076,12.990381,30.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 25,0,-5.130302,-2.319078,14.095389,20.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 26,0,-2.604723,-2.254424,14.772116,10.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 27,0,0.000000,-2.300001,15.000000,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 28,0,2.604727,-2.254424,14.772116,350.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 29,0,5.130305,-2.219079,14.095388,340.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 30,0,7.500003,-2.298076,12.990380,330.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 31,0,9.641816,-2.298133,11.490664,320.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 32,0,11.490667,-1.928363,9.641812,310.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 33,0,12.990381,-1.500000,7.499999,300.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 34,0,14.095389,-1.026061,5.130301,290.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 35,0,14.772116,-0.520945,2.604722,280.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_1,Orbit_1 - 36,0,15.000000,0.000000,0.000000,270.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.2,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
FlyBy_1,FlyBy_1 - 0,17,6.587925,35.000000,-256.201935,170.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,FALSE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,5,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
