Category Name,Camera Name,View ID,X,Y,Z,heading,pitch,TrackIR Enabled,Smooth Transition,HeadShake,RetainMouseLookPosition, Enable Temporary Positioning,Enable Linear Transition,Linear Transition Frames,Enable Auto Advance,Limit TrackIR, Max TrackIR X,Max TrackIR Y,Max TrackIR Z,Min TrackIR X,Min TrackIR Y,Min TrackIR Z,Zoom,FOV,Enable FOV,Smooth Camera Joins, Enable Track Heading, Enable Track Pitch, CGY Offset, CGZ Offset, Enable Level Camera, Enable View Axis, Enable External Camera, Enable Cineflex Camera, Enable Free Camera, Initial Movement Range, Enable Bezier Transition, Run Code,Transition Seconds,Hidden Camera,X-Camera Version,Default FOV,Aircraft,Author,Camera File Version,Category Index,Manual Enable, Latitude,Longitude, Elevation, X-Plane 9 Chase View, roll, Target Following Camera, Scenic Flyer GA Panel, Scenic Flyer Glass Panel, Cinema Verite, CGX Offset, Hide Yoke, Enable Camera Axis, Enable XPRealistic 
FlyBy_1,FlyBy_1 - 1,0,93.412109,-15.000000,236.201935,350.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,FALSE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,30.0,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,5,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Cabin,Left Seat,20,-0.890680,0.368893,-2.918096,284.494873,336.093750,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,18643,1.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,6,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Cabin,Right Window,0,0.883265,0.198893,-0.507526,60.000000,0.000000,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,18643,1.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,6,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 0,0,14.100016,1.000000,0.000000,270.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 1,0,13.294919,-0.520945,2.344249,280.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 2,0,11.840129,-1.026061,4.309455,290.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 3,0,8.660254,-1.500000,4.999999,300.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 4,0,7.660445,-1.928363,6.427875,310.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 5,0,6.427877,-2.298133,7.660443,320.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 6,0,5.000002,-2.298076,8.660254,330.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 7,0,3.420204,-2.319078,9.396926,340.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 8,0,1.736485,-2.554423,9.848078,350.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 9,0,0.000000,-2.500000,10.000000,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 10,0,-1.736482,-2.454423,9.848078,10.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 11,0,-3.420201,-2.519078,9.396926,20.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 12,0,-5.000000,-2.298076,8.660254,30.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 13,0,-6.427876,-1.898134,7.660444,40.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 14,0,-7.660444,-1.928363,6.427876,50.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 15,0,-8.660254,-1.500000,5.000000,60.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 16,0,-9.396926,-1.026060,3.420202,70.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 17,0,-13.393400,-0.520945,2.361614,80.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 18,0,-14.000015,0.000000,-0.000000,90.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 19,0,-13.590363,0.520945,-2.396344,100.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 20,0,-12.403945,1.026061,-4.514668,110.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 21,0,-11.085115,1.500000,-6.400005,120.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 22,0,-10.724622,1.928363,-8.999026,130.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,3,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 23,0,-8.291956,2.298133,-9.881982,140.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 24,0,-6.050004,2.598076,-10.478900,150.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 25,0,-4.001637,2.819078,-10.994405,160.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 26,0,-1.962226,2.954423,-11.128333,170.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 27,0,0.000001,3.000000,-10.600002,180.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 28,0,1.805941,2.954423,-10.242002,190.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 29,0,3.488606,2.819078,-9.584865,200.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 30,0,5.100000,2.598076,-8.833458,210.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 31,0,6.427876,2.298133,-7.660445,220.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 32,0,7.660446,1.928363,-6.427875,230.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 33,0,8.660254,1.500000,-4.999999,240.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 34,0,9.396927,1.026060,-3.420201,250.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 35,0,9.848078,0.520945,-1.736481,260.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
OrbitClose,OrbitClose - 36,0,10.000000,0.700000,-0.400000,270.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,95.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.8,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
XP9 Legacy Chase,Camera 1,21,0.000000,0.000000,26.149254,0.000000,0.000000,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,80.000000,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,8,FALSE,0,0,0,TRUE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
