Category Name,Camera Name,View ID,X,Y,Z,heading,pitch,TrackIR Enabled,Smooth Transition,HeadShake,RetainMouseLookPosition, Enable Temporary Positioning,Enable Linear Transition,Linear Transition Frames,Enable Auto Advance,Limit TrackIR, Max TrackIR X,Max TrackIR Y,Max TrackIR Z,Min TrackIR X,Min TrackIR Y,Min TrackIR Z,Zoom,FOV,Enable FOV,Smooth Camera Joins, Enable Track Heading, Enable Track Pitch, CGY Offset, CGZ Offset, Enable Level Camera, Enable View Axis, Enable External Camera, Enable Cineflex Camera, Enable Free Camera, Initial Movement Range, Enable Bezier Transition, Run Code,Transition Seconds,Hidden Camera,X-Camera Version,Default FOV,Aircraft,Author,Camera File Version,Category Index,Manual Enable, Latitude,Longitude, Elevation, X-Plane 9 Chase View, roll, Target Following Camera, Scenic Flyer GA Panel, Scenic Flyer Glass Panel, Cinema Verite, CGX Offset, Hide Yoke, Enable Camera Axis, Enable XPRealistic 
Walk to Aircraft,Far,0,-26.159143,-2.489448,-32.017204,0.000000,0.233557,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,80.000000,TRUE,TRUE,TRUE,FALSE,0.000000,0.000000,TRUE,FALSE,TRUE,FALSE,FALSE,1,FALSE,18643,6.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,9,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Walk to Aircraft,Nearer,0,-9.459137,-0.489448,-8.857215,0.000000,0.233557,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,80.000000,TRUE,TRUE,TRUE,FALSE,0.000000,0.000000,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,8.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,9,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Walk to Aircraft,Nearest,0,-4.659135,0.110552,-3.757216,0.000000,0.233557,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,80.000000,TRUE,TRUE,TRUE,FALSE,0.000000,0.000000,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,6.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,9,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 0,0,10.000000,0.000000,0.000000,270.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,0.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 1,0,9.848078,0.520945,-1.736481,260.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 2,0,9.396927,1.026060,-3.420201,250.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 3,0,8.660254,1.500000,-4.999999,240.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 4,0,7.660446,1.928363,-6.427875,230.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 5,0,6.427876,2.298133,-7.660445,220.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 6,0,5.000000,2.598076,-8.660254,210.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 7,0,3.420202,2.819078,-9.396926,200.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 8,0,1.736482,2.954423,-9.848078,190.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 9,0,0.000001,3.000000,-10.000000,180.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 10,0,-1.736483,2.954423,-9.848078,170.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 11,0,-3.420202,2.819078,-9.396926,160.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 12,0,-5.000000,2.598076,-8.660254,150.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 13,0,-6.427876,2.298133,-7.660444,140.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 14,0,-7.660444,1.928363,-6.427876,130.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 15,0,-8.660254,1.500000,-5.000000,120.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 16,0,-9.396926,1.026061,-3.420201,110.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 17,0,-9.848078,0.520945,-1.736482,100.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 18,0,-10.000000,0.000000,0.000000,90.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 19,0,-9.848078,-0.520945,1.736482,80.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 20,0,-9.396926,-1.026060,3.420202,70.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 21,0,-8.660254,-1.500000,5.000000,60.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 22,0,-7.660444,-1.928363,6.427876,50.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 23,0,-6.427876,-2.298134,7.660444,40.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 24,0,-5.000000,-2.598076,8.660254,30.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 25,0,-3.420201,-2.819078,9.396926,20.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 26,0,-1.736482,-2.954423,9.848078,10.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 27,0,0.000000,-3.000000,10.000000,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 28,0,1.736485,-2.954423,9.848078,350.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 29,0,3.420204,-2.819078,9.396926,340.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 30,0,5.000002,-2.598076,8.660254,330.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 31,0,6.427877,-2.298133,7.660443,320.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 32,0,7.660445,-1.928363,6.427875,310.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 33,0,8.660254,-1.500000,4.999999,300.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 34,0,9.396926,-1.026061,3.420201,290.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 35,0,9.848078,-0.520945,1.736481,280.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Orbit_60s,Orbit_60s - 36,0,10.000000,0.000000,0.000000,270.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,90.000000,FALSE,TRUE,TRUE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,1.6,TRUE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,10,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Baggage Hold,Camera 1,0,-9.660036,0.870560,4.381303,75.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,80.000000,TRUE,TRUE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,5.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,11,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Baggage Hold,Camera 2,0,-3.148841,0.870560,2.776643,60.000000,0.233557,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,80.000000,TRUE,TRUE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,5.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,11,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
Baggage Hold,Camera 3,0,-2.015937,0.370560,2.309356,65.000000,350.000000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,80.000000,TRUE,TRUE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,18643,2.0,FALSE,2.3.1 Beta 4,90.000000,yak-40_v11,Aquila Volat ,2015.11.19 ,11,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE
